n,time_ms,FLOPs,memory_MB,peak_memory_MB,FLOPs_per_sec
875,9021.54,1.33984e+09,17.5238,21.8594,1.48516e+08
876,6522.75,1.34444e+09,17.5638,21.8594,2.06116e+08
877,9618.33,1.34905e+09,17.604,22.1172,1.40259e+08
878,5539.35,1.35367e+09,17.6441,22.1172,2.44374e+08
879,5510.97,1.3583e+09,17.6843,22.1172,2.46472e+08
880,9663.07,1.36294e+09,17.7246,22.1172,1.41047e+08
881,6458.64,1.3676e+09,17.7649,22.1172,2.11747e+08
882,5926.35,1.37226e+09,17.8053,22.1172,2.31552e+08
883,5929.4,1.37693e+09,17.8457,22.375,2.32221e+08
884,6412.52,1.38161e+09,17.8861,22.375,2.15456e+08
885,10059.6,1.38631e+09,17.9266,22.375,1.3781e+08
886,5950.16,1.39101e+09,17.9671,22.375,2.33777e+08
887,5987.82,1.39573e+09,18.0077,22.375,2.33095e+08
888,6502.62,1.40045e+09,18.0483,22.375,2.15368e+08
889,6562.9,1.40519e+09,18.089,22.375,2.14111e+08
890,9184.85,1.40994e+09,18.1297,22.6328,1.53507e+08
891,6183.33,1.4147e+09,18.1705,22.6328,2.28792e+08
892,6599.8,1.41946e+09,18.2113,22.6328,2.15077e+08
893,6950.26,1.42424e+09,18.2522,22.6328,2.0492e+08
894,6351.4,1.42903e+09,18.2931,22.6328,2.24995e+08
895,10300.5,1.43383e+09,18.334,22.6328,1.39201e+08
896,6982.86,1.43865e+09,18.375,22.8906,2.06025e+08
897,6862.01,1.44347e+09,18.416,22.8906,2.10356e+08
898,6117.81,1.4483e+09,18.4571,22.8906,2.36735e+08
899,6204.98,1.45315e+09,18.4983,22.8906,2.3419e+08
900,9151.67,1.458e+09,18.5394,22.8906,1.59315e+08
901,6796.56,1.46287e+09,18.5807,22.8906,2.15236e+08
902,5946.09,1.46774e+09,18.6219,23.1484,2.46841e+08
903,5985.13,1.47263e+09,18.6632,23.1484,2.46048e+08
904,7194.56,1.47753e+09,18.7046,23.1484,2.05367e+08
905,12099.8,1.48244e+09,18.746,23.1484,1.22518e+08
906,12035.5,1.48735e+09,18.7874,23.1484,1.23581e+08
907,7605.82,1.49229e+09,18.8289,23.1484,1.96203e+08
908,236436,1.49723e+09,18.8705,23.4062,6.33248e+06
909,7886.52,1.50218e+09,18.9121,23.4062,1.90474e+08
910,7887.69,1.50714e+09,18.9537,23.4062,1.91075e+08
911,7650.67,1.51212e+09,18.9954,23.4062,1.97645e+08
912,11355.9,1.5171e+09,19.0371,23.4062,1.33596e+08
913,8549.1,1.5221e+09,19.0789,23.4062,1.78042e+08
914,7413.12,1.5271e+09,19.1207,23.6641,2.06e+08
915,8013.77,1.53212e+09,19.1626,23.6641,1.91186e+08
916,10125.3,1.53715e+09,19.2045,23.6641,1.51812e+08
917,7845.34,1.54219e+09,19.2464,23.6641,1.96574e+08
918,6657.23,1.54724e+09,19.2884,23.6641,2.32415e+08
919,6815.73,1.5523e+09,19.3305,23.6641,2.27753e+08
920,11646.2,1.55738e+09,19.3726,23.9219,1.33724e+08
921,8555.01,1.56246e+09,19.4147,23.9219,1.82637e+08
922,7246.74,1.56755e+09,19.4569,23.9219,2.16312e+08
923,7232.82,1.57266e+09,19.4991,23.9219,2.17434e+08
924,10592.7,1.57778e+09,19.5414,23.9219,1.48949e+08
925,8720.52,1.58291e+09,19.5837,23.9219,1.81515e+08
926,6936.33,1.58805e+09,19.6261,24.1797,2.28946e+08
927,6845.11,1.5932e+09,19.6685,24.1797,2.3275e+08
928,11256.6,1.59836e+09,19.7109,24.1797,1.41993e+08
929,8376.89,1.60353e+09,19.7534,24.1797,1.91423e+08
930,7380.73,1.60871e+09,19.796,24.1797,2.17962e+08
931,7501.22,1.61391e+09,19.8386,24.1797,2.15153e+08
932,10906.6,1.61912e+09,19.8812,24.4375,1.48453e+08
933,8401.01,1.62433e+09,19.9239,24.4375,1.9335e+08
934,7040.51,1.62956e+09,19.9666,24.4375,2.31455e+08
935,7119.75,1.6348e+09,20.0094,24.4375,2.29615e+08
936,11058,1.64005e+09,20.0522,24.4375,1.48313e+08
937,8378.02,1.64531e+09,20.0951,24.4375,1.96385e+08
938,8717.65,1.65059e+09,20.138,24.6953,1.89339e+08
939,7811.91,1.65587e+09,20.181,24.6953,2.11968e+08
940,11314.7,1.66117e+09,20.224,24.6953,1.46815e+08
941,8682.04,1.66648e+09,20.2671,24.6953,1.91945e+08
942,7321.35,1.67179e+09,20.3102,24.6953,2.28345e+08
943,7292.69,1.67712e+09,20.3533,24.6953,2.29973e+08
944,11955.8,1.68246e+09,20.3965,24.9531,1.40724e+08
945,8657.01,1.68782e+09,20.4397,24.9531,1.94965e+08
946,8112.79,1.69318e+09,20.483,24.9531,2.08705e+08
947,8037.15,1.69856e+09,20.5263,24.9531,2.11338e+08
948,11379.7,1.70394e+09,20.5697,24.9531,1.49735e+08
949,8888.47,1.70934e+09,20.6131,24.9531,1.9231e+08
950,7465.99,1.71475e+09,20.6566,25.2109,2.29675e+08
951,10389.7,1.72017e+09,20.7001,25.2109,1.65565e+08
952,9331.3,1.7256e+09,20.7437,25.2109,1.84926e+08
953,8881.79,1.73105e+09,20.7873,25.2109,1.94898e+08
954,8461.67,1.7365e+09,20.8309,25.2109,2.0522e+08
955,11155.4,1.74197e+09,20.8746,25.2109,1.56154e+08
956,8939.4,1.74745e+09,20.9183,25.4688,1.95477e+08
957,9391,1.75293e+09,20.9621,25.4688,1.86661e+08
958,7734.61,1.75844e+09,21.006,25.4688,2.27346e+08
959,11143,1.76395e+09,21.0498,25.4688,1.58301e+08
960,8780.92,1.76947e+09,21.0938,25.4688,2.01513e+08
961,8697.17,1.77501e+09,21.1377,25.4688,2.0409e+08
962,11145.2,1.78055e+09,21.1817,25.7266,1.5976e+08
963,8160.12,1.78611e+09,21.2258,25.7266,2.18883e+08
964,10671.4,1.79168e+09,21.2699,25.7266,1.67895e+08
965,9739.61,1.79726e+09,21.314,25.7266,1.84532e+08
966,11074.1,1.80286e+09,21.3582,25.7266,1.62799e+08
967,7943.49,1.80846e+09,21.4025,25.7266,2.27666e+08
968,9805.05,1.81408e+09,21.4468,25.9844,1.85015e+08
969,12380.4,1.81971e+09,21.4911,25.9844,1.46983e+08
970,8799.77,1.82535e+09,21.5355,25.9844,2.07431e+08
971,9041.28,1.831e+09,21.5799,25.9844,2.02515e+08
972,9832.43,1.83666e+09,21.6244,25.9844,1.86796e+08
973,12971.7,1.84233e+09,21.6689,25.9844,1.42027e+08
974,8138.99,1.84802e+09,21.7135,26.2422,2.27058e+08
975,8274.45,1.85372e+09,21.7581,26.2422,2.24029e+08
976,12318.5,1.85943e+09,21.8027,26.2422,1.50946e+08
977,11479.9,1.86515e+09,21.8474,26.2422,1.62471e+08
978,9120.21,1.87088e+09,21.8922,26.2422,2.05136e+08
979,12114.4,1.87663e+09,21.937,26.2422,1.54909e+08
980,10245.3,1.88238e+09,21.9818,26.5,1.83731e+08
981,10174.8,1.88815e+09,22.0267,26.5,1.85572e+08
982,8484.74,1.89393e+09,22.0716,26.5,2.23216e+08
983,11289.8,1.89972e+09,22.1166,26.5,1.68269e+08
984,10436.6,1.90553e+09,22.1616,26.5,1.82582e+08
985,10528,1.91134e+09,22.2067,26.5,1.81549e+08
986,12426.8,1.91717e+09,22.2518,26.7578,1.54276e+08
987,9335.98,1.92301e+09,22.297,26.7578,2.05978e+08
988,10570.5,1.92886e+09,22.3422,26.7578,1.82475e+08
989,13533.6,1.93472e+09,22.3874,26.7578,1.42957e+08
990,8853.13,1.9406e+09,22.4327,26.7578,2.19199e+08
991,8584.45,1.94648e+09,22.4781,27.0156,2.26745e+08
992,13724,1.95238e+09,22.5234,27.0156,1.4226e+08
993,11062.3,1.95829e+09,22.5689,27.0156,1.77025e+08
994,9773.46,1.96422e+09,22.6143,27.0156,2.00974e+08
995,12693.8,1.97015e+09,22.6599,27.0156,1.55206e+08
996,11457.3,1.9761e+09,22.7054,27.2734,1.72475e+08
997,9809.39,1.98205e+09,22.7511,27.2734,2.02057e+08
998,8670.54,1.98802e+09,22.7967,27.2734,2.29285e+08
999,12231.5,1.99401e+09,22.8424,27.2734,1.63022e+08
1000,11139.3,2e+09,22.8882,27.2734,1.79544e+08
